# x_m,y_m,w_tr_right_m,w_tr_left_m
172.27,9.4635,6.1279,5.0999
171.58,8.7418,6.1383,5.121
170.89,8.0203,6.1473,5.144
170.2,7.2993,6.1542,5.1686
169.5,6.5787,6.1599,5.1947
168.81,5.8588,6.1639,5.2212
168.12,5.1396,6.1674,5.2463
167.43,4.4213,6.1711,5.272
166.73,3.704,6.1751,5.2974
166.04,2.9881,6.1802,5.324
165.34,2.2736,6.1856,5.3537
164.65,1.5608,6.1881,5.3865
163.95,0.85011,6.1882,5.4221
163.25,0.14173,6.1897,5.4583
162.55,-0.56393,6.1939,5.4953
161.85,-1.2664,6.1954,5.5347
161.14,-1.9653,6.1915,5.5748
160.43,-2.6599,6.1855,5.6163
159.72,-3.3497,6.1758,5.6631
159.01,-4.034,6.1583,5.7133
158.29,-4.7118,6.1358,5.7696
157.57,-5.3824,6.1051,5.8341
156.85,-6.0446,6.0663,5.9094
156.12,-6.6974,6.0215,5.9977
155.39,-7.3395,5.9665,6.0975
154.65,-7.9697,5.9018,6.2119
153.91,-8.5863,5.8322,6.3462
153.16,-9.1879,5.7624,6.4982
152.41,-9.7729,5.6955,6.6717
151.65,-10.339,5.62,6.8694
150.89,-10.885,5.526,7.0957
150.12,-11.409,5.4177,7.3497
149.34,-11.909,5.2954,7.6353
148.57,-12.382,5.1553,7.9437
147.79,-12.826,5.0024,8.2635
147,-13.24,4.8366,8.5903
146.21,-13.621,4.6639,8.9098
145.43,-13.967,4.4848,9.2209
144.64,-14.276,4.3101,9.5235
143.85,-14.547,4.1379,9.8188
143.07,-14.776,3.9823,10.098
142.29,-14.963,3.8465,10.38
141.52,-15.107,3.7285,10.669
140.76,-15.204,3.6174,10.981
140.01,-15.255,3.5141,11.309
139.27,-15.259,3.4129,11.651
138.55,-15.214,3.3104,11.98
137.84,-15.121,3.2053,12.312
137.16,-14.979,3.1035,12.633
136.5,-14.787,3.0084,12.938
135.86,-14.548,2.9321,13.19
135.26,-14.261,2.8646,13.361
134.68,-13.927,2.8002,13.432
134.14,-13.548,2.7355,13.399
133.63,-13.124,2.6687,13.258
133.16,-12.659,2.6033,13.031
132.73,-12.152,2.557,12.763
132.34,-11.608,2.5207,12.482
132,-11.028,2.5437,12.209
131.69,-10.414,2.5727,11.931
131.43,-9.7688,2.6239,11.64
131.22,-9.0952,2.7033,11.34
131.04,-8.3956,2.8007,11.052
130.92,-7.6725,2.948,10.791
130.84,-6.9286,3.1224,10.567
130.8,-6.1661,3.3686,10.373
130.81,-5.3875,3.6905,10.188
130.86,-4.5951,4.0283,10.016
130.95,-3.7909,4.3715,9.8371
131.08,-2.9768,4.7174,9.6555
131.25,-2.1548,5.0485,9.4735
131.46,-1.3265,5.3501,9.2857
131.7,-0.49318,5.6216,9.0973
131.97,0.34373,5.8655,8.9079
132.27,1.1832,6.0885,8.7078
132.61,2.0241,6.2903,8.5062
132.97,2.8659,6.4708,8.3073
133.35,3.7077,6.6309,8.1186
133.76,4.5492,6.7729,7.9435
134.19,5.3898,6.8957,7.7777
134.64,6.2293,6.9982,7.623
135.1,7.0675,7.0834,7.4817
135.58,7.9042,7.155,7.3501
136.08,8.7394,7.2138,7.2261
136.58,9.5732,7.2592,7.113
137.1,10.405,7.2934,7.0106
137.63,11.236,7.3179,6.9163
138.16,12.066,7.3335,6.8303
138.71,12.894,7.3394,6.7521
139.26,13.721,7.3355,6.6776
139.81,14.547,7.3207,6.603
140.37,15.372,7.2978,6.5289
140.93,16.196,7.2687,6.4592
141.5,17.019,7.2344,6.3945
142.07,17.842,7.1958,6.3347
142.64,18.664,7.1554,6.2796
143.21,19.485,7.1145,6.2285
143.78,20.306,7.0733,6.1773
144.36,21.126,7.0319,6.1254
144.94,21.946,6.9884,6.0772
145.51,22.765,6.9418,6.032
146.09,23.584,6.8918,5.9925
146.67,24.402,6.8398,5.9519
147.25,25.219,6.7875,5.9119
147.84,26.036,6.7348,5.8741
148.42,26.852,6.6812,5.8365
149,27.668,6.6279,5.7983
149.58,28.483,6.5744,5.7611
150.17,29.297,6.5209,5.7245
150.75,30.111,6.4675,5.6881
151.34,30.924,6.4168,5.6503
151.92,31.736,6.3664,5.612
152.51,32.547,6.3156,5.5744
153.09,33.358,6.269,5.5384
153.68,34.168,6.2267,5.5017
154.27,34.978,6.1917,5.4671
154.86,35.787,6.1654,5.4338
155.45,36.595,6.145,5.3995
156.04,37.403,6.1295,5.3657
156.63,38.21,6.1193,5.3323
157.22,39.017,6.1145,5.2996
157.81,39.823,6.1134,5.2681
158.4,40.63,6.1152,5.2374
158.99,41.436,6.1189,5.2084
159.58,42.242,6.1228,5.1802
160.17,43.048,6.1269,5.1532
160.77,43.854,6.1294,5.1268
161.36,44.661,6.1305,5.1003
161.95,45.467,6.1298,5.0764
162.54,46.274,6.1272,5.0518
163.13,47.081,6.122,5.0275
163.72,47.888,6.1134,5.0046
164.31,48.696,6.1012,4.9814
164.9,49.504,6.0843,4.9584
165.49,50.313,6.0618,4.9348
166.08,51.122,6.0351,4.9092
166.67,51.931,6.0056,4.8821
167.26,52.741,5.9728,4.8559
167.85,53.551,5.9352,4.831
168.43,54.362,5.8947,4.807
169.02,55.173,5.8511,4.7824
169.61,55.984,5.8066,4.7587
170.19,56.795,5.7639,4.7353
170.78,57.607,5.723,4.7126
171.36,58.418,5.6821,4.6904
171.94,59.23,5.6411,4.6682
172.53,60.042,5.6013,4.6455
173.11,60.854,5.5632,4.6217
173.69,61.666,5.5275,4.5964
174.28,62.478,5.4945,4.5712
174.86,63.291,5.4629,4.5451
175.44,64.103,5.4304,4.5191
176.02,64.915,5.3988,4.4929
176.6,65.727,5.3697,4.4658
177.18,66.54,5.3435,4.4391
177.77,67.352,5.3203,4.4132
178.35,68.164,5.3002,4.3878
178.93,68.976,5.2828,4.3637
179.51,69.789,5.2674,4.3403
180.09,70.601,5.2534,4.3188
180.67,71.414,5.2405,4.2993
181.25,72.226,5.2275,4.2826
181.84,73.039,5.2141,4.2679
182.42,73.851,5.2,4.2545
183,74.664,5.186,4.2414
183.58,75.477,5.1712,4.2289
184.17,76.29,5.1561,4.2163
184.75,77.104,5.1405,4.2031
185.33,77.917,5.1244,4.191
185.91,78.731,5.1094,4.1795
186.5,79.544,5.0945,4.167
187.08,80.358,5.0792,4.1551
187.66,81.172,5.0616,4.145
188.25,81.984,5.0479,4.131
188.83,82.797,5.0355,4.115
189.41,83.61,5.026,4.0973
189.99,84.425,5.0134,4.0841
190.58,85.241,5.0004,4.0724
191.17,86.057,4.9867,4.0645
191.75,86.874,4.9722,4.0573
192.34,87.69,4.9565,4.0501
192.93,88.506,4.9407,4.0399
193.51,89.321,4.9251,4.0219
194.1,90.137,4.9082,3.9998
194.69,90.952,4.8907,3.974
195.27,91.767,4.8727,3.945
195.85,92.582,4.8536,3.9097
196.44,93.397,4.8334,3.8678
197.02,94.211,4.8127,3.8217
197.6,95.026,4.7935,3.7762
198.18,95.84,4.774,3.7323
198.75,96.655,4.7533,3.689
199.33,97.47,4.7327,3.6466
199.9,98.285,4.7132,3.6076
200.47,99.101,4.6939,3.5754
201.04,99.919,4.6761,3.5477
201.61,100.74,4.6596,3.5248
202.17,101.56,4.644,3.5084
202.74,102.38,4.6299,3.4962
203.3,103.2,4.6172,3.4888
203.85,104.02,4.6081,3.4882
204.41,104.85,4.6023,3.494
204.97,105.68,4.5965,3.5042
205.52,106.51,4.5946,3.5162
206.07,107.34,4.594,3.5278
206.62,108.17,4.5929,3.5428
207.17,109.01,4.5916,3.5591
207.72,109.85,4.5883,3.5743
208.26,110.68,4.5862,3.5864
208.81,111.53,4.5831,3.5961
209.35,112.37,4.5778,3.6038
209.89,113.21,4.5732,3.6093
210.43,114.06,4.5685,3.6133
210.97,114.9,4.5637,3.6124
211.51,115.75,4.5601,3.6049
212.04,116.6,4.5566,3.5895
212.58,117.45,4.5548,3.5655
213.11,118.3,4.5531,3.5335
213.64,119.16,4.5508,3.4989
214.17,120.01,4.55,3.4642
214.69,120.87,4.5496,3.4288
215.21,121.72,4.5506,3.3981
215.73,122.58,4.5536,3.3757
216.24,123.44,4.5578,3.3617
216.75,124.31,4.5636,3.3573
217.26,125.17,4.5708,3.3616
217.77,126.03,4.5799,3.3784
218.27,126.9,4.5899,3.4071
218.77,127.77,4.6012,3.4423
219.26,128.64,4.6133,3.4801
219.75,129.51,4.6265,3.5213
220.24,130.38,4.6411,3.5679
220.73,131.26,4.6565,3.6194
221.21,132.13,4.6724,3.6749
221.69,133.01,4.6886,3.7304
222.17,133.88,4.7044,3.7843
222.65,134.76,4.7198,3.8358
223.13,135.63,4.7336,3.8843
223.6,136.51,4.7462,3.9292
224.08,137.38,4.7585,3.9701
224.55,138.26,4.7699,4.0034
225.02,139.13,4.781,4.0291
225.5,140,4.7893,4.0503
225.97,140.87,4.795,4.0646
226.44,141.74,4.7984,4.0721
226.91,142.61,4.8012,4.0722
227.39,143.48,4.8035,4.0664
227.86,144.35,4.8077,4.0584
228.33,145.23,4.8138,4.0478
228.81,146.1,4.8186,4.0365
229.29,146.97,4.8214,4.0249
229.76,147.84,4.8231,4.0133
230.24,148.71,4.8223,4.0033
230.72,149.58,4.8203,3.9941
231.2,150.46,4.8173,3.9837
231.68,151.33,4.8139,3.9723
232.16,152.21,4.8102,3.9613
232.64,153.08,4.8058,3.9523
233.12,153.96,4.7999,3.9444
233.6,154.84,4.794,3.9381
234.08,155.71,4.789,3.9333
234.56,156.59,4.784,3.9308
235.04,157.47,4.7792,3.9297
235.52,158.35,4.7758,3.9288
236,159.23,4.7724,3.9281
236.48,160.1,4.7688,3.9259
236.96,160.98,4.7654,3.9231
237.44,161.86,4.7622,3.9205
237.92,162.74,4.7596,3.917
238.4,163.62,4.7572,3.9143
238.88,164.5,4.7555,3.9125
239.36,165.38,4.7547,3.9114
239.84,166.27,4.7532,3.9105
240.31,167.15,4.752,3.9105
240.79,168.03,4.7519,3.911
241.27,168.91,4.7511,3.9084
241.75,169.79,4.7505,3.905
242.23,170.68,4.7489,3.9005
242.71,171.56,4.7468,3.8956
243.18,172.44,4.7431,3.8909
243.66,173.32,4.739,3.8877
244.14,174.21,4.7357,3.8851
244.61,175.09,4.7323,3.8818
245.09,175.97,4.7294,3.879
245.56,176.85,4.7277,3.8769
246.03,177.73,4.7274,3.8749
246.51,178.62,4.7274,3.8715
246.98,179.5,4.7261,3.868
247.45,180.38,4.7247,3.8629
247.92,181.27,4.7217,3.8556
248.39,182.15,4.7183,3.8471
248.86,183.03,4.7148,3.8396
249.33,183.92,4.7106,3.8324
249.79,184.8,4.7075,3.8262
250.26,185.69,4.7048,3.8199
250.73,186.57,4.6991,3.8115
251.19,187.46,4.6916,3.8019
251.65,188.34,4.6821,3.7897
252.11,189.23,4.6719,3.7782
252.57,190.12,4.6606,3.7671
253.03,191,4.6518,3.7596
253.49,191.89,4.6457,3.7538
253.94,192.78,4.6399,3.7449
254.39,193.67,4.6369,3.7338
254.84,194.56,4.6382,3.7235
255.28,195.45,4.6449,3.7104
255.72,196.35,4.6546,3.693
256.16,197.24,4.6666,3.6707
256.59,198.14,4.6838,3.644
257.02,199.04,4.7037,3.6145
257.44,199.94,4.7249,3.5825
257.85,200.85,4.7553,3.5471
258.25,201.76,4.7891,3.5116
258.64,202.67,4.8224,3.4732
259.01,203.58,4.8661,3.4301
259.38,204.5,4.9151,3.3829
259.73,205.42,4.9636,3.3338
260.06,206.35,5.012,3.2832
260.38,207.28,5.0655,3.2267
260.67,208.21,5.1184,3.1713
260.94,209.15,5.1747,3.117
261.19,210.08,5.231,3.0618
261.41,211.03,5.2852,3.0145
261.61,211.97,5.3402,2.9778
261.78,212.92,5.3941,2.9496
261.91,213.86,5.4424,2.9334
262.01,214.81,5.4896,2.9282
262.08,215.76,5.5365,2.9331
262.11,216.71,5.5877,2.9451
262.11,217.65,5.6425,2.962
262.06,218.59,5.6958,2.9831
261.98,219.52,5.7468,3.0138
261.86,220.45,5.7866,3.0503
261.7,221.37,5.8064,3.0979
261.5,222.28,5.8102,3.1481
261.25,223.18,5.7991,3.1931
260.97,224.06,5.7804,3.2496
260.65,224.93,5.7749,3.3081
260.28,225.78,5.7735,3.3663
259.88,226.62,5.7669,3.4206
259.43,227.43,5.7593,3.4757
258.95,228.22,5.7567,3.5277
258.44,228.98,5.7613,3.5723
257.88,229.73,5.7701,3.6077
257.29,230.44,5.7834,3.6366
256.67,231.12,5.8094,3.6598
256.02,231.78,5.8448,3.6763
255.33,232.4,5.8886,3.6889
254.62,233,5.9332,3.6918
253.88,233.55,5.9669,3.692
253.11,234.08,5.9914,3.6882
252.32,234.57,5.9971,3.684
251.5,235.02,5.9909,3.6761
250.67,235.44,5.9693,3.6698
249.81,235.83,5.9311,3.6579
248.94,236.18,5.8933,3.6472
248.04,236.49,5.8496,3.6346
247.14,236.77,5.8018,3.6194
246.22,237.01,5.752,3.6063
245.29,237.22,5.6953,3.5945
244.35,237.39,5.6342,3.5889
243.4,237.54,5.5885,3.5904
242.45,237.65,5.5665,3.6024
241.49,237.73,5.5652,3.627
240.52,237.78,5.5753,3.6612
239.55,237.81,5.593,3.7072
238.58,237.8,5.6161,3.7702
237.6,237.78,5.6393,3.8457
236.63,237.72,5.6595,3.9247
235.65,237.64,5.6781,4.003
234.67,237.54,5.6972,4.079
233.69,237.42,5.7166,4.1493
232.72,237.28,5.7358,4.2089
231.75,237.12,5.7527,4.2599
230.77,236.94,5.7646,4.3033
229.8,236.74,5.7707,4.3389
228.83,236.53,5.7718,4.3675
227.87,236.3,5.7657,4.3878
226.9,236.06,5.7525,4.4018
225.94,235.81,5.7334,4.4118
224.98,235.54,5.7085,4.4163
224.02,235.26,5.6778,4.4147
223.07,234.97,5.6455,4.4084
222.11,234.67,5.6153,4.3999
221.16,234.36,5.5922,4.3893
220.22,234.04,5.5787,4.3785
219.27,233.71,5.5708,4.3682
218.33,233.38,5.5604,4.3582
217.39,233.03,5.5498,4.3473
216.46,232.68,5.5405,4.3375
215.52,232.32,5.5364,4.331
214.59,231.95,5.5357,4.3271
213.66,231.57,5.5369,4.3274
212.74,231.19,5.5404,4.3308
211.82,230.8,5.5442,4.3357
210.9,230.4,5.5512,4.3403
209.99,229.99,5.5606,4.3427
209.07,229.58,5.5735,4.3429
208.17,229.17,5.5897,4.3426
207.26,228.74,5.6062,4.341
206.36,228.31,5.6252,4.3383
205.46,227.87,5.6472,4.3343
204.57,227.43,5.6713,4.3297
203.68,226.97,5.6945,4.3248
202.79,226.52,5.716,4.3199
201.91,226.05,5.7356,4.3155
201.03,225.58,5.7539,4.3115
200.16,225.1,5.7709,4.3073
199.29,224.61,5.7858,4.3051
198.43,224.11,5.7986,4.3044
197.57,223.61,5.8082,4.3047
196.71,223.1,5.8149,4.3088
195.86,222.58,5.8199,4.3139
195.01,222.06,5.8222,4.3195
194.17,221.53,5.8202,4.3269
193.33,220.99,5.8147,4.3351
192.49,220.45,5.8036,4.3446
191.66,219.9,5.7908,4.3562
190.83,219.35,5.7795,4.3695
190.01,218.79,5.7666,4.3842
189.19,218.22,5.7509,4.4013
188.37,217.65,5.7342,4.421
187.55,217.07,5.7223,4.4426
186.74,216.49,5.7154,4.465
185.94,215.9,5.7133,4.4889
185.13,215.31,5.7238,4.5123
184.33,214.72,5.744,4.5351
183.53,214.12,5.7719,4.5567
182.73,213.52,5.8014,4.579
181.93,212.92,5.82,4.6018
181.14,212.31,5.8315,4.6243
180.35,211.7,5.8359,4.6468
