# x_m,y_m,w_tr_right_m,w_tr_left_m
179.56,211.09,5.8466,4.6695
178.78,210.47,5.8646,4.6927
177.99,209.85,5.8894,4.7145
177.21,209.23,5.9155,4.7353
176.44,208.61,5.942,4.7547
175.66,207.99,5.9671,4.7732
174.89,207.36,5.9917,4.7911
174.12,206.73,6.0112,4.808
173.35,206.1,6.0292,4.8227
172.58,205.46,6.047,4.8352
171.82,204.83,6.0567,4.845
171.06,204.19,6.0595,4.8521
170.29,203.54,6.0582,4.8581
169.54,202.9,6.0539,4.8638
168.78,202.25,6.0555,4.8669
168.03,201.6,6.057,4.8685
167.27,200.95,6.059,4.8686
166.52,200.29,6.0622,4.8656
165.77,199.64,6.0611,4.8606
165.02,198.98,6.0572,4.8544
164.28,198.31,6.0477,4.8471
163.53,197.65,6.0399,4.8395
162.79,196.98,6.03,4.8323
162.05,196.32,6.0001,4.8229
161.31,195.65,5.9543,4.8132
160.57,194.98,5.9583,4.8057
159.83,194.3,5.9062,4.7986
159.1,193.63,5.8839,4.7909
158.36,192.95,5.8614,4.7852
157.63,192.28,5.8411,4.7801
156.9,191.6,5.8304,4.7755
156.17,190.92,5.8319,4.7719
155.44,190.24,5.8301,4.7694
154.71,189.56,5.8283,4.7674
153.98,188.88,5.8293,4.7653
153.26,188.2,5.8264,4.763
152.53,187.52,5.8216,4.7608
151.8,186.83,5.8159,4.7584
151.08,186.15,5.8118,4.7559
150.35,185.46,5.8129,4.7538
149.63,184.77,5.8156,4.7494
148.91,184.09,5.7997,4.7437
148.18,183.4,5.7799,4.7382
147.46,182.71,5.7795,4.7327
146.74,182.02,5.7833,4.7279
146.01,181.32,5.7752,4.7235
145.29,180.63,5.763,4.7197
144.57,179.94,5.7659,4.7167
143.85,179.24,5.7715,4.7133
143.13,178.55,5.7789,4.7111
142.41,177.85,5.7844,4.7094
141.7,177.16,5.7827,4.7085
140.98,176.46,5.7783,4.7083
140.26,175.76,5.78,4.7096
139.55,175.07,5.7875,4.713
138.83,174.37,5.7925,4.7162
138.12,173.67,5.7999,4.7192
137.41,172.97,5.804,4.7224
136.7,172.27,5.8032,4.7264
135.98,171.56,5.801,4.7306
135.27,170.86,5.7979,4.7345
134.56,170.16,5.7941,4.738
133.85,169.45,5.7907,4.7399
133.15,168.75,5.7896,4.7405
132.44,168.04,5.7935,4.7417
131.73,167.33,5.8047,4.743
131.02,166.62,5.8108,4.7444
130.32,165.91,5.8219,4.7448
129.61,165.2,5.8261,4.7444
128.9,164.49,5.8279,4.7435
128.2,163.78,5.8302,4.743
127.5,163.06,5.8348,4.741
126.79,162.34,5.8376,4.7381
126.09,161.63,5.8381,4.7352
125.38,160.91,5.8358,4.7319
124.68,160.19,5.8295,4.7294
123.98,159.47,5.8226,4.7272
123.28,158.74,5.8123,4.7252
122.58,158.02,5.8006,4.7231
121.87,157.3,5.7885,4.7197
121.17,156.57,5.7759,4.7159
120.48,155.85,5.7653,4.7114
119.78,155.12,5.7563,4.7058
119.08,154.39,5.7534,4.7
118.38,153.66,5.7515,4.6948
117.69,152.94,5.7508,4.69
117,152.21,5.7497,4.6856
116.31,151.48,5.7451,4.681
115.62,150.76,5.7387,4.677
114.93,150.03,5.7326,4.6724
114.24,149.3,5.726,4.6665
113.56,148.58,5.7195,4.6605
112.87,147.85,5.7136,4.6542
112.19,147.13,5.7073,4.6486
111.51,146.4,5.7017,4.6438
110.83,145.68,5.6996,4.6399
110.16,144.95,5.6927,4.6359
109.48,144.23,5.6856,4.6317
108.81,143.5,5.6795,4.6278
108.13,142.78,5.6711,4.6252
107.46,142.05,5.6669,4.6225
106.79,141.32,5.6653,4.6196
106.11,140.59,5.6614,4.6178
105.44,139.86,5.6566,4.6132
104.77,139.13,5.6529,4.6062
104.09,138.39,5.649,4.6013
103.42,137.66,5.6443,4.597
102.75,136.92,5.6442,4.5921
102.08,136.18,5.6444,4.5878
101.41,135.44,5.6441,4.5849
100.74,134.7,5.648,4.582
100.07,133.96,5.6531,4.5796
99.397,133.22,5.6577,4.5762
98.728,132.47,5.6649,4.5733
98.06,131.73,5.6747,4.5717
97.392,130.98,5.6859,4.5698
96.726,130.23,5.6973,4.5673
96.06,129.48,5.7,4.5644
95.395,128.73,5.6956,4.5616
94.73,127.98,5.6736,4.5583
94.067,127.22,5.6391,4.5551
93.405,126.47,5.6234,4.553
92.743,125.71,5.6174,4.5525
92.082,124.96,5.5977,4.5539
91.422,124.2,5.5973,4.5579
90.763,123.44,5.6113,4.5631
90.105,122.69,5.622,4.5698
89.447,121.93,5.6203,4.5785
88.79,121.17,5.6129,4.5871
88.133,120.41,5.6077,4.5969
87.477,119.65,5.6009,4.6082
86.821,118.89,5.5888,4.619
86.166,118.14,5.579,4.6301
85.511,117.38,5.5817,4.6416
84.857,116.62,5.5919,4.6533
84.203,115.86,5.5938,4.6642
83.55,115.1,5.6163,4.6738
82.897,114.34,5.6489,4.6838
82.244,113.58,5.6854,4.6922
81.592,112.82,5.7264,4.7001
80.941,112.06,5.7669,4.7109
80.291,111.3,5.8045,4.7213
79.642,110.54,5.8396,4.7306
78.994,109.77,5.8701,4.7418
78.347,109.01,5.8971,4.7499
77.702,108.25,5.9178,4.7562
77.058,107.48,5.9318,4.7628
76.416,106.71,5.9423,4.7675
75.776,105.95,5.9471,4.7693
75.137,105.18,5.9433,4.7704
74.501,104.41,5.9379,4.7709
73.866,103.64,5.9304,4.7711
73.233,102.87,5.9136,4.7719
72.602,102.1,5.8956,4.773
71.972,101.33,5.8759,4.7736
71.344,100.55,5.8535,4.7735
70.716,99.777,5.8294,4.7723
70.09,99.002,5.805,4.771
69.464,98.225,5.7831,4.7698
68.839,97.447,5.7629,4.7683
68.215,96.668,5.7452,4.7672
67.591,95.888,5.7344,4.7661
66.967,95.107,5.7306,4.7639
66.344,94.325,5.7341,4.762
65.721,93.541,5.7422,4.7614
65.098,92.757,5.7546,4.7603
64.476,91.971,5.7709,4.7604
63.854,91.184,5.7912,4.7619
63.234,90.397,5.8125,4.7638
62.614,89.608,5.8329,4.766
61.996,88.818,5.8538,4.7689
61.379,88.028,5.8772,4.773
60.764,87.236,5.9009,4.7774
60.151,86.443,5.9203,4.7824
59.539,85.65,5.9387,4.7882
58.93,84.855,5.9566,4.7942
58.324,84.059,5.9711,4.8003
57.719,83.261,5.9829,4.8055
57.118,82.462,5.9926,4.8098
56.519,81.662,6.0007,4.8132
55.922,80.86,6.0052,4.8157
55.328,80.057,6.008,4.817
54.737,79.251,6.0085,4.8157
54.149,78.444,6.0057,4.8134
53.563,77.635,5.9994,4.8095
52.979,76.824,5.9888,4.8035
52.398,76.012,5.9725,4.797
51.819,75.197,5.9511,4.79
51.242,74.381,5.9257,4.7805
50.667,73.564,5.8969,4.7697
50.094,72.744,5.8664,4.7581
49.522,71.924,5.8321,4.7461
48.952,71.103,5.797,4.7341
48.384,70.28,5.7598,4.7218
47.817,69.457,5.7196,4.7099
47.25,68.633,5.6805,4.6987
46.685,67.809,5.6388,4.6892
46.12,66.985,5.6029,4.6812
45.556,66.161,5.5723,4.6743
44.993,65.337,5.5435,4.6682
44.43,64.514,5.5226,4.6644
43.867,63.69,5.5174,4.6632
43.304,62.867,5.5215,4.6643
42.742,62.044,5.53,4.6679
42.179,61.221,5.5454,4.674
41.617,60.398,5.5665,4.6825
41.054,59.575,5.5885,4.6932
40.492,58.752,5.6149,4.7059
39.929,57.928,5.6486,4.7203
39.367,57.104,5.6851,4.7362
38.804,56.279,5.7242,4.7549
38.243,55.453,5.7641,4.7739
37.681,54.627,5.8036,4.7946
37.12,53.799,5.8431,4.818
36.561,52.97,5.8795,4.8411
36.002,52.14,5.915,4.8639
35.444,51.309,5.9521,4.8863
34.888,50.476,5.987,4.908
34.334,49.642,6.0179,4.9297
33.781,48.806,6.0475,4.9463
33.23,47.969,6.0752,4.9616
32.682,47.131,6.099,4.9762
32.136,46.291,6.1201,4.9901
31.592,45.45,6.1354,5.0032
31.051,44.608,6.1444,5.0159
30.512,43.765,6.1512,5.0271
29.977,42.921,6.1549,5.0372
29.444,42.075,6.1581,5.0477
28.913,41.228,6.1583,5.0579
28.386,40.381,6.1551,5.067
27.861,39.532,6.1523,5.0741
27.339,38.682,6.1495,5.0795
26.819,37.831,6.1461,5.0851
26.302,36.979,6.1419,5.0899
25.788,36.125,6.1369,5.0939
25.276,35.271,6.1335,5.097
24.765,34.414,6.1309,5.0997
24.257,33.557,6.1292,5.1014
23.751,32.697,6.1268,5.1019
23.247,31.836,6.1243,5.1017
22.745,30.973,6.1205,5.1013
22.244,30.109,6.1176,5.1021
21.745,29.242,6.1152,5.1047
21.248,28.374,6.113,5.1075
20.753,27.504,6.1096,5.1102
20.259,26.633,6.1076,5.1133
19.767,25.76,6.1093,5.1172
19.277,24.886,6.1117,5.1201
18.789,24.01,6.115,5.1247
18.303,23.134,6.1204,5.1308
17.819,22.257,6.1294,5.1365
17.337,21.379,6.1346,5.1423
16.858,20.501,6.1394,5.1488
16.381,19.622,6.1446,5.1553
15.906,18.743,6.149,5.1615
15.434,17.864,6.1517,5.1688
14.964,16.985,6.1538,5.1765
14.497,16.105,6.1586,5.1838
14.031,15.225,6.1594,5.1936
13.568,14.345,6.1593,5.2051
13.108,13.464,6.1627,5.2169
12.649,12.583,6.1683,5.2301
12.192,11.701,6.1733,5.2435
11.737,10.818,6.1797,5.2571
11.284,9.9342,6.1868,5.2704
10.832,9.0491,6.1931,5.2844
10.381,8.1627,6.2041,5.298
9.9324,7.2748,6.2153,5.3108
9.4848,6.3854,6.2251,5.3234
9.0384,5.4944,6.2358,5.3349
8.5933,4.6018,6.2494,5.3464
8.1494,3.7075,6.2619,5.3584
7.7069,2.8114,6.2731,5.3701
7.2656,1.9138,6.2877,5.3822
6.8256,1.0145,6.3061,5.3957
6.387,0.11367,6.3135,5.4091
5.9499,-0.78858,6.322,5.4224
5.5142,-1.6921,6.3467,5.4353
5.0802,-2.5969,6.3622,5.4478
4.6477,-3.5026,6.371,5.4606
4.217,-4.4093,6.3932,5.4724
3.7879,-5.3166,6.4062,5.4844
3.3606,-6.2245,6.4291,5.4975
2.9351,-7.1327,6.4493,5.5089
2.5113,-8.0412,6.4627,5.52
2.0893,-8.9497,6.4544,5.5309
1.6689,-9.8582,6.4167,5.5421
1.2503,-10.767,6.3568,5.5532
0.83324,-11.675,6.3025,5.5646
0.41776,-12.583,6.3237,5.5774
0.0037685,-13.491,6.3484,5.5898
-0.40878,-14.4,6.3732,5.6034
-0.81994,-15.308,6.3979,5.6173
-1.2298,-16.217,6.4221,5.6321
-1.6382,-17.126,6.4526,5.6466
-2.0454,-18.035,6.4867,5.6608
-2.4512,-18.946,6.5207,5.676
-2.8557,-19.857,6.5494,5.6912
-3.2587,-20.769,6.5731,5.7056
-3.6602,-21.682,6.5931,5.7176
-4.06,-22.596,6.6118,5.7289
-4.4581,-23.512,6.6269,5.7401
-4.8544,-24.428,6.6393,5.7494
-5.2487,-25.345,6.6513,5.7584
-5.641,-26.264,6.6604,5.7671
-6.0311,-27.183,6.6673,5.7747
-6.4191,-28.103,6.6691,5.7816
-6.8048,-29.025,6.6699,5.7865
-7.1884,-29.947,6.6715,5.7895
-7.5698,-30.871,6.6719,5.792
-7.9491,-31.796,6.671,5.7932
-8.3263,-32.722,6.6693,5.7948
-8.7016,-33.65,6.6671,5.8089
-9.0752,-34.579,6.6638,5.8189
-9.447,-35.51,6.6589,5.8305
-9.8174,-36.443,6.6538,5.8409
-10.186,-37.377,6.6496,5.8498
-10.554,-38.314,6.6462,5.8589
-10.921,-39.252,6.6413,5.866
-11.286,-40.192,6.6353,5.8722
-11.651,-41.133,6.6297,5.8759
-12.014,-42.076,6.6246,5.879
-12.377,-43.019,6.6147,5.8811
-12.739,-43.963,6.6042,5.882
-13.1,-44.908,6.5936,5.8837
-13.461,-45.853,6.5795,5.8854
-13.82,-46.798,6.567,5.8858
-14.179,-47.742,6.5526,5.8851
-14.536,-48.685,6.5376,5.8823
-14.893,-49.627,6.5235,5.8771
-15.249,-50.567,6.5105,5.8685
-15.604,-51.507,6.4989,5.8567
-15.957,-52.444,6.4894,5.8433
-16.31,-53.38,6.4802,5.8288
-16.661,-54.315,6.4738,5.8124
-17.011,-55.248,6.4659,5.7953
-17.36,-56.18,6.4555,5.7754
-17.708,-57.111,6.4471,5.7542
-18.055,-58.042,6.4374,5.732
-18.4,-58.973,6.4268,5.709
-18.745,-59.904,6.4155,5.6859
-19.088,-60.835,6.4039,5.6626
-19.43,-61.767,6.3909,5.6391
-19.771,-62.7,6.3754,5.6162
-20.111,-63.635,6.3556,5.5938
-20.449,-64.57,6.334,5.5703
-20.786,-65.507,6.3122,5.5459
-21.121,-66.446,6.2878,5.5222
-21.455,-67.386,6.2635,5.498
-21.788,-68.327,6.2365,5.4729
-22.118,-69.269,6.2072,5.4473
-22.447,-70.212,6.1769,5.4209
-22.773,-71.156,6.1437,5.3939
-23.098,-72.101,6.1113,5.3649
-23.42,-73.047,6.0794,5.3348
-23.741,-73.994,6.0484,5.305
-24.058,-74.941,6.0187,5.2749
-24.374,-75.888,5.9892,5.2441
-24.687,-76.837,5.96,5.2132
-24.998,-77.786,5.9319,5.1826
-25.306,-78.735,5.9031,5.153
-25.612,-79.686,5.8754,5.1239
-25.916,-80.637,5.8501,5.0959
-26.217,-81.589,5.8241,5.0702
-26.516,-82.542,5.7972,5.0458
-26.812,-83.495,5.7701,5.0219
-27.105,-84.45,5.7436,4.9994
-27.397,-85.405,5.7132,4.9783
-27.686,-86.361,5.6801,4.9581
-27.972,-87.318,5.6477,4.9378
-28.257,-88.275,5.6135,4.9191
-28.539,-89.234,5.5811,4.9008
-28.818,-90.193,5.5508,4.8829
-29.096,-91.152,5.5237,4.8677
-29.372,-92.113,5.4999,4.8529
-29.646,-93.074,5.4766,4.8384
-29.917,-94.037,5.4581,4.8255
-30.187,-95,5.4419,4.8146
-30.455,-95.964,5.4262,4.802
-30.721,-96.929,5.414,4.7894
-30.985,-97.895,5.4038,4.779
-31.247,-98.861,5.3924,4.7692
-31.508,-99.829,5.3804,4.7608
-31.766,-100.8,5.3705,4.7538
-32.023,-101.77,5.3628,4.7468
-32.277,-102.73,5.3569,4.7398
-32.529,-103.7,5.3499,4.7347
-32.78,-104.67,5.3432,4.7302
-33.027,-105.64,5.3386,4.7259
-33.273,-106.61,5.3354,4.7232
-33.516,-107.58,5.3319,4.7205
-33.756,-108.55,5.3294,4.7176
-33.993,-109.52,5.3294,4.7151
-34.227,-110.49,5.3327,4.7125
-34.458,-111.46,5.3381,4.7099
-34.686,-112.43,5.3437,4.7074
-34.91,-113.4,5.3519,4.7044
-35.131,-114.37,5.3594,4.7
-35.347,-115.35,5.371,4.6954
-35.559,-116.32,5.3822,4.6913
-35.767,-117.29,5.3942,4.6857
-35.97,-118.27,5.4065,4.6802
-36.168,-119.24,5.4172,4.6766
-36.361,-120.22,5.4277,4.6742
-36.549,-121.2,5.4377,4.6715
-36.731,-122.18,5.4471,4.6709
-36.908,-123.16,5.4595,4.675
-37.078,-124.15,5.4746,4.6846
-37.242,-125.13,5.49,4.6986
-37.401,-126.12,5.5062,4.7181
-37.553,-127.11,5.5272,4.7443
-37.699,-128.1,5.5499,4.7774
-37.838,-129.09,5.5764,4.8182
-37.972,-130.08,5.6056,4.8699
-38.099,-131.07,5.638,4.9314
-38.221,-132.06,5.6738,5.0035
-38.338,-133.06,5.7128,5.0844
-38.45,-134.05,5.7583,5.1726
-38.556,-135.05,5.8028,5.2678
-38.659,-136.04,5.8492,5.3687
-38.758,-137.04,5.901,5.4727
-38.853,-138.03,5.9488,5.5798
-38.946,-139.03,5.9964,5.6866
-39.036,-140.02,6.0451,5.79
-39.125,-141.02,6.0939,5.8902
-39.212,-142.02,6.1395,5.9875